bowl,./data/images/bowl_5401.jpg,0.6422,1.2624,0.7220,2.8688,4.2605,5.1250,9.8314,7.2019,-10.4267
mug,./data/images/mug_5355.jpg,0.5735,1.0244,0.7023,3.7055,3.3832,4.6924,-9.7970,6.9167,8.7318
mug,./data/images/mug_5354.jpg,0.5740,1.3091,0.6801,2.2947,2.7506,3.8195,7.1743,5.0179,7.3854
bowl,./data/images/bowl_5400.jpg,0.6276,1.6384,0.6117,1.9908,3.5165,4.1993,8.0581,5.1977,9.2583
pen,./data/images/pen_5339.jpg,0.7541,11.1859,-0.0802,-0.1506,2.9562,3.1896,6.2656,3.1468,7.1862
mug,./data/images/mug_5356.jpg,0.6374,1.4317,0.7104,2.2603,3.0023,3.9492,7.4358,5.0822,-8.0815
mug,./data/images/mug_5357.jpg,0.5677,1.0276,0.5985,3.6552,3.3775,3.4471,6.9000,-5.3001,7.2437
bottle,./data/images/bottle_5388.jpg,0.5214,3.0989,0.3230,0.7976,2.1552,2.7184,5.1573,3.1173,6.1571
bottle,./data/images/bottle_5389.jpg,0.5312,3.1645,0.3090,0.7575,2.1859,2.7340,5.1982,3.1142,6.0535
spoon,./data/images/spoon_5369.jpg,0.4286,3.3391,0.1459,0.3584,0.7785,0.9046,1.7462,1.0843,3.7527
spoon,./data/images/spoon_5368.jpg,0.4165,5.3047,-0.0608,-0.0927,0.0364,0.0728,0.1274,0.0264,3.4968
